"Label (Grouping)","United States!!Median earnings (dollars) !!Total!!Estimate","United States!!Median earnings (dollars) !!Total!!Margin of Error","United States!!Median earnings (dollars) !!Male!!Estimate","United States!!Median earnings (dollars) !!Male!!Margin of Error","United States!!Median earnings (dollars) !!Female!!Estimate","United States!!Median earnings (dollars) !!Female!!Margin of Error","United States!!Women's earnings as a percentage of men's earnings!!Estimate","United States!!Women's earnings as a percentage of men's earnings!!Margin of Error"
"Full-time, year-round workers 16 years and over with earnings","(X)","(X)","49,938","±144","39,940","±122","80.0%","±0.3"
"RACE AND HISPANIC OR LATINO ORIGIN","","","","","","","",""
"    One race--","","","","","","","",""
"        White","(X)","(X)","51,388","±48","40,905","±60","79.6%","±0.1"
"        Black or African American","(X)","(X)","38,243","±471","34,426","±290","90.0%","±1.3"
"        American Indian and Alaska Native","(X)","(X)","36,465","±561","31,810","±413","87.2%","±1.5"
"        Asian","(X)","(X)","60,897","±283","49,628","±685","81.5%","±1.1"
"        Native Hawaiian and Other Pacific Islander","(X)","(X)","39,510","±2,907","33,091","±1,994","83.8%","±8.6"
"        Some other race","(X)","(X)","31,567","±128","27,129","±232","85.9%","±0.8"
"    Two or more races","(X)","(X)","44,402","±1,103","37,497","±713","84.4%","±2.4"
"Hispanic or Latino origin (of any race)","(X)","(X)","32,493","±253","29,949","±210","92.2%","±0.8"
"White alone, not Hispanic or Latino","(X)","(X)","55,166","±96","42,026","±58","76.2%","±0.2"
"EDUCATIONAL ATTAINMENT","","","","","","","",""
"    Population 25 years and over with earnings","36,860","±44","42,378","±53","31,072","±42","73.3%","±0.1"
"        Less than high school graduate","21,320","±62","25,159","±109","16,151","±105","64.2%","±0.6"
"        High school graduate (includes equivalency)","29,004","±110","34,472","±272","22,461","±70","65.2%","±0.6"
"        Some college or associate's degree","34,377","±178","41,582","±79","28,643","±136","68.9%","±0.3"
"        Bachelor's degree","50,930","±73","61,780","±115","41,952","±91","67.9%","±0.2"
